   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
 3038               		.global __do_global_dtors
 3039               		.section .dtors,"a",@progbits
 3040 0000 0000      		.word	gs(_GLOBAL__D__ZN14ServoSequencer5stateE)
 3041               	.global	_ZN14ServoSequencer5stateE
 3042               		.data
 3045               	_ZN14ServoSequencer5stateE:
 3046 0000 03        		.byte	3
 3047               	.global	_ZN14ServoSequencer12timerIsSetupE
 3048               	.global	_ZN14ServoSequencer12timerIsSetupE
 3049               		.section .bss
 3052               	_ZN14ServoSequencer12timerIsSetupE:
 3053 0000 00        		.skip 1,0
 3054               	.global	_ZN14ServoSequencer18servoArrayIsInitedE
 3055               	.global	_ZN14ServoSequencer18servoArrayIsInitedE
 3058               	_ZN14ServoSequencer18servoArrayIsInitedE:
 3059 0001 00        		.skip 1,0
 3060               	.global	_ZN14ServoSequencer10servoIndexE
 3061               	.global	_ZN14ServoSequencer10servoIndexE
 3064               	_ZN14ServoSequencer10servoIndexE:
 3065 0002 00        		.skip 1,0
 3066               	.global	_ZN14ServoSequencer13servoRegistryE
 3067               	.global	_ZN14ServoSequencer13servoRegistryE
 3070               	_ZN14ServoSequencer13servoRegistryE:
 3071 0003 0000 0000 		.skip 20,0
 3071      0000 0000 
 3071      0000 0000 
 3071      0000 0000 
 3071      0000 0000 
 3072               	.global	matchCount
 3073               	.global	matchCount
 3076               	matchCount:
 3077 0017 00        		.skip 1,0
 3078               	.global	prevVal
 3079               	.global	prevVal
 3082               	prevVal:
 3083 0018 0000      		.skip 2,0
 3084               	.global	minn
 3085               	.global	minn
 3088               	minn:
 3089 001a 00        		.skip 1,0
 3090               	.global	maxx
 3091               		.data
 3094               	maxx:
 3095 0001 B4        		.byte	-76
 3096               	.global	midd
 3099               	midd:
 3100 0002 5A        		.byte	90
 3101               	.global	curr
 3102               	.global	curr
 3103               		.section .bss
 3106               	curr:
 3107 001b 0000      		.skip 2,0
 3108               	.global	oldVal
 3109               	.global	oldVal
 3112               	oldVal:
 3113 001d 0000      		.skip 2,0
 3114               	.global	newVal
 3115               	.global	newVal
 3118               	newVal:
 3119 001f 0000      		.skip 2,0
 3120               	.global	rangeType
 3121               	.global	rangeType
 3124               	rangeType:
 3125 0021 0000      		.skip 2,0
 3126               	.global	diff
 3127               	.global	diff
 3130               	diff:
 3131 0023 0000      		.skip 2,0
 3132               	.global	meanCurr
 3133               	.global	meanCurr
 3136               	meanCurr:
 3137 0025 0000      		.skip 2,0
 3138               	.global	midPtCross
 3139               	.global	midPtCross
 3142               	midPtCross:
 3143 0027 0000      		.skip 2,0
 3144               	.global	micMean
 3145               		.data
 3148               	micMean:
 3149 0003 0002      		.word	512
 3150               	.global	samps
 3153               	samps:
 3154 0005 0900      		.word	9
 3155               	.global	thresh
 3158               	thresh:
 3159 0007 19        		.byte	25
 3160               	.global	vccVal
 3161               	.global	vccVal
 3162               		.section .bss
 3165               	vccVal:
 3166 0029 0000 0000 		.skip 4,0
 3167               	.global	stress
 3168               	.global	stress
 3171               	stress:
 3172 002d 00        		.skip 1,0
 3173               	.global	stressCount
 3174               	.global	stressCount
 3177               	stressCount:
 3178 002e 00        		.skip 1,0
 3179               	.global	LED
 3180               		.data
 3183               	LED:
 3184 0008 03        		.byte	3
 3185               	.global	SP2
 3188               	SP2:
 3189 0009 01        		.byte	1
 3190               	.global	mic
 3193               	mic:
 3194 000a 01        		.byte	1
 3195               	.global	currP
 3198               	currP:
 3199 000b 03        		.byte	3
 3200               	.global	SP1
 3203               	SP1:
 3204 000c 04        		.byte	4
 3205               	.global	oldTime
 3206               	.global	oldTime
 3207               		.section .bss
 3210               	oldTime:
 3211 002f 0000      		.skip 2,0
 3212               	.global	S1
 3213               	.global	S1
 3216               	S1:
 3217 0031 0000 0000 		.skip 6,0
 3217      0000 
 3218               	.global	S2
 3219               	.global	S2
 3222               	S2:
 3223 0037 0000 0000 		.skip 6,0
 3223      0000 
 3528               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 freqReader8.cpp
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:2      *ABS*:0000003f __SREG__
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3      *ABS*:0000003e __SP_H__
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:4      *ABS*:0000003d __SP_L__
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:5      *ABS*:00000034 __CCP__
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:18     .text:00000000 _ZN14ServoSequencer15deregisterServoEh
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3070   .bss:00000003 _ZN14ServoSequencer13servoRegistryE
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:53     .text:00000024 _ZN14ServoSequencer19setServoPulseLengthEhj
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:102    .text:00000058 _ZN14ServoSequencer19getServoPulseLengthEh
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:155    .text:00000090 _ZN14ServoSequencer11setServoPinEhh
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:184    .text:000000ac _ZN14ServoSequencer9isEnabledEh
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:225    .text:000000dc _ZN14ServoSequencer19setupTimerPrescalerEv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:255    .text:000000f8 _ZN14ServoSequencer15servoTimerSetupEv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:284    .text:0000010a _ZN14ServoSequencer18enableDisableServoEhb
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3052   .bss:00000000 _ZN14ServoSequencer12timerIsSetupE
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:353    .text:00000164 _ZN14ServoSequencer14initServoArrayEv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3058   .bss:00000001 _ZN14ServoSequencer18servoArrayIsInitedE
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:391    .text:00000184 _ZN14ServoSequencer13registerServoEv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:446    .text:000001c0 __vector_3
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3045   .data:00000000 _ZN14ServoSequencer5stateE
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3064   .bss:00000002 _ZN14ServoSequencer10servoIndexE
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:672    .text:00000342 _ZN9Servo8BitC2Ev
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:712    .text:0000036e _ZN9Servo8BitC1Ev
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:752    .text:0000039a _ZN9Servo8BitD2Ev
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:807    .text:000003cc _ZN9Servo8BitD1Ev
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:862    .text:000003fe _ZN9Servo8Bit6attachEh
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:949    .text:00000464 _ZN9Servo8Bit6attachEhjj
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:972    .text:00000472 _ZN9Servo8Bit6detachEv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1023   .text:000004a4 _ZN9Servo8Bit17writeMicrosecondsEj
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1046   .text:000004b4 _ZN9Servo8Bit16readMicrosecondsEv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1109   .text:000004f4 _ZN9Servo8Bit8attachedEv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1160   .text:0000052e _ZN9Servo8Bit3mapElllll
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1264   .text:000005cc _ZN9Servo8Bit4readEv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1360   .text:00000654 _ZN9Servo8Bit5writeEj
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1464   .text:000006e8 _Z7readvccv
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1537   .text:00000720 _Z5lightj
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3183   .data:00000008 LED
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:1579   .text:00000758 _Z10moveMotor2h
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3216   .bss:00000031 S1
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3222   .bss:00000037 S2
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3094   .data:00000001 maxx
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3088   .bss:0000001a minn
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3099   .data:00000002 midd
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:2138   .text:000009f0 _Z8getRangej
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3158   .data:00000007 thresh
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3124   .bss:00000021 rangeType
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3082   .bss:00000018 prevVal
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3076   .bss:00000017 matchCount
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:2336   .text:00000aee _Z11currentReadj
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3177   .bss:0000002e stressCount
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3171   .bss:0000002d stress
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:2412   .text:00000b46 _Z7initADCh
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:2431   .text:00000b50 _Z7ReadADChh
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:2489   .text:00000b70 main
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3203   .data:0000000c SP1
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3188   .data:00000009 SP2
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3198   .data:0000000b currP
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3193   .data:0000000a mic
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3142   .bss:00000027 midPtCross
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3136   .bss:00000025 meanCurr
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3148   .data:00000003 micMean
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3118   .bss:0000001f newVal
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3112   .bss:0000001d oldVal
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3106   .bss:0000001b curr
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3130   .bss:00000023 diff
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3153   .data:00000005 samps
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:2796   .text:00000d92 _Z4mappddddd
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:2889   .text:00000e24 _Z41__static_initialization_and_destruction_0ii
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3003   .text:00000ea2 _GLOBAL__I__ZN14ServoSequencer5stateE
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3023   .text:00000eae _GLOBAL__D__ZN14ServoSequencer5stateE
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3165   .bss:00000029 vccVal
C:\Users\root\AppData\Local\Temp/cc5j46rl.s:3210   .bss:0000002f oldTime

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__mulhi3
__subsf3
__mulsf3
__divsf3
__addsf3
__fixunssfsi
__do_global_ctors
__do_global_dtors
__do_copy_data
__do_clear_bss
